GowinSynthesis start
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_10'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_11'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_12'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_13'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_14'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_15'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_16'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_17'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_18'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstregvec_129'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_rstsync_2'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_19'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_20'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstreg_21'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_asrstregvec_36'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_rstsync'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_0'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_1'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_2'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_3'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_4'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_debug_csr'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dffr'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dffr_0'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_sync'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_24'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_5'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dffr_1'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_6'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_cdc_tx'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dffr_2'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dffr_3'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_sync_0'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dffr_4'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_25'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_7'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_8'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_cdc_rx'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_jtag_dtm'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dffr_5'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dffr_6'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_sync_1'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_26'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_9'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dffr_7'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_27'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_cdc_tx_0'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dffr_8'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dffr_9'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_sync_2'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dffr_10'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_28'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_10'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_11'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_cdc_rx_0'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_12'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_13'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_14'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_debug_rom'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing entity 's_dfflr_15'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
Analyzing architecture 'beh'("C:\Gowin\Gowin_V1.9.11.03_Education_x64\IDE\bin\Documents\efes_project_s360501\src\gowin_picorv32\gowin_picorv32.vhd":31484)
